Set,Participant,File,Left,Top,Width,Height
TD_IR_A_Set1,1,TD_IR_A_0.jpg,184,44,79,102
TD_IR_A_Set1,1,TD_IR_A_1.jpg,193,40,75,112
TD_IR_A_Set1,1,TD_IR_A_2.jpg,183,32,83,116
TD_IR_A_Set1,1,TD_IR_A_3.jpg,176,37,84,117
TD_IR_A_Set1,1,TD_IR_A_4.jpg,135,37,86,118
TD_IR_A_Set1,1,TD_IR_A_5.jpg,136,38,89,119
TD_IR_A_Set1,1,TD_IR_A_6.jpg,132,42,84,113
TD_IR_A_Set1,1,TD_IR_A_7.jpg,118,44,80,112
TD_IR_A_Set1,1,TD_IR_A_8.jpg,178,158,1,2
TD_IR_E_Set1,1,TD_IR_E_1.jpg,133,36,87,119
TD_IR_E_Set1,1,TD_IR_E_2.jpg,91,65,79,110
TD_IR_E_Set1,1,TD_IR_E_3.jpg,90,65,83,109
TD_IR_E_Set1,1,TD_IR_E_4.jpg,90,67,80,117
TD_IR_E_Set1,1,TD_IR_E_5.jpg,91,60,78,110
TD_IR_A_Set1,2,TD_IR_A_0.jpg,156,57,67,93
TD_IR_A_Set1,2,TD_IR_A_1.jpg,173,66,74,89
TD_IR_A_Set1,2,TD_IR_A_2.jpg,159,55,76,96
TD_IR_A_Set1,2,TD_IR_A_3.jpg,162,56,76,101
TD_IR_A_Set1,2,TD_IR_A_4.jpg,146,62,77,98
TD_IR_A_Set1,2,TD_IR_A_5.jpg,158,58,81,103
TD_IR_A_Set1,2,TD_IR_A_6.jpg,177,56,77,103
TD_IR_A_Set1,2,TD_IR_A_7.jpg,168,62,76,99
TD_IR_A_Set1,2,TD_IR_A_8.jpg,161,68,70,91
TD_IR_E_Set1,2,TD_IR_E_1.jpg,128,54,85,104
TD_IR_E_Set1,2,TD_IR_E_2.jpg,130,55,84,104
TD_IR_E_Set1,2,TD_IR_E_3.jpg,131,62,82,98
TD_IR_E_Set1,2,TD_IR_E_4.jpg,133,52,84,117
TD_IR_E_Set1,2,TD_IR_E_5.jpg,129,53,86,109
TD_IR_A_Set1,3,TD_IR_A_0.jpg,191,26,76,86
TD_IR_A_Set1,3,TD_IR_A_1.jpg,137,42,82,102
TD_IR_A_Set1,3,TD_IR_A_2.jpg,120,35,80,109
TD_IR_A_Set1,3,TD_IR_A_3.jpg,134,36,83,105
TD_IR_A_Set1,3,TD_IR_A_4.jpg,84,43,86,106
TD_IR_A_Set1,3,TD_IR_A_5.jpg,114,40,91,99
TD_IR_A_Set1,3,TD_IR_A_6.jpg,89,38,82,106
TD_IR_A_Set1,3,TD_IR_A_7.jpg,75,43,83,104
TD_IR_A_Set1,3,TD_IR_A_8.jpg,79,55,70,91
TD_IR_E_Set1,3,TD_IR_E_1.jpg,135,72,91,124
TD_IR_E_Set1,3,TD_IR_E_2.jpg,133,68,92,126
TD_IR_E_Set1,3,TD_IR_E_3.jpg,131,67,94,127
TD_IR_E_Set1,3,TD_IR_E_4.jpg,130,70,95,132
TD_IR_E_Set1,3,TD_IR_E_5.jpg,139,72,90,119
TD_IR_A_Set1,4,TD_IR_A_0.jpg,155,49,71,88
TD_IR_A_Set1,4,TD_IR_A_1.jpg,125,43,75,97
TD_IR_A_Set1,4,TD_IR_A_2.jpg,119,42,81,97
TD_IR_A_Set1,4,TD_IR_A_3.jpg,142,44,83,100
TD_IR_A_Set1,4,TD_IR_A_4.jpg,134,52,80,95
TD_IR_A_Set1,4,TD_IR_A_5.jpg,135,44,83,107
TD_IR_A_Set1,4,TD_IR_A_6.jpg,143,44,80,103
TD_IR_A_Set1,4,TD_IR_A_7.jpg,157,46,78,101
TD_IR_A_Set1,4,TD_IR_A_8.jpg,156,52,73,97
TD_IR_E_Set1,4,TD_IR_E_1.jpg,133,55,91,117
TD_IR_E_Set1,4,TD_IR_E_2.jpg,132,61,95,109
TD_IR_E_Set1,4,TD_IR_E_3.jpg,129,55,95,125
TD_IR_E_Set1,4,TD_IR_E_4.jpg,132,60,96,132
TD_IR_E_Set1,4,TD_IR_E_5.jpg,139,51,96,115
TD_IR_A_Set1,5,TD_IR_A_0.jpg,180,85,74,106
TD_IR_A_Set1,5,TD_IR_A_1.jpg,174,97,77,102
TD_IR_A_Set1,5,TD_IR_A_2.jpg,165,91,82,107
TD_IR_A_Set1,5,TD_IR_A_3.jpg,172,87,84,117
TD_IR_A_Set1,5,TD_IR_A_4.jpg,134,90,86,110
TD_IR_A_Set1,5,TD_IR_A_5.jpg,128,91,85,109
